response_id,session_id,prompt_id,tag,response,response_start,response_finish,response_box,truth,version,skip_flag
1,3e5dc788-ddb1-437b-baea-25fcae21393f,22,1,"I went to a Bon Jovi concert here in town at the CTC a few months ago. The place was mostly full, lost of energy and good friends. The song list was nice and included all time hits and some new songs.",45.911,144.537,response1,TRUE,1,FALSE
2,3e5dc788-ddb1-437b-baea-25fcae21393f,21,1,We get together most Friday evenings. Is usually ok and we chat for a while and have some wine. The kids play together in the basement or upstairs.,144.537,155.178,response2,TRUE,1,FALSE
3,3e5dc788-ddb1-437b-baea-25fcae21393f,4,1,"Food, I really don't like food, specially fries. I can't stand fries. I find that fries are not filling and boring.",155.178,229.838,response3,FALSE,1,FALSE
4,7923b378-07cc-4f4f-8f45-9f23503f18c4,2,2,While traveling to Komodo Indonesia on a scuba diving trip. One of my lights had a small leak which eventually destroyed the light.,1.743,9.506,response1,TRUE,1,FALSE
5,7923b378-07cc-4f4f-8f45-9f23503f18c4,22,2,The one and only concert I ever attended was one during Frosh. It was a Post Malone concert and I don't think my ears have hurt any more than in that moment.,9.506,10.759,response2,TRUE,1,FALSE
6,7923b378-07cc-4f4f-8f45-9f23503f18c4,12,2,"This fall, I was hanging out with one of my friends watching a movie. He suggested that since it was getting colder and snow was expected he helped me change my tires.",10.759,86.488,response3,FALSE,1,FALSE
7,d5fc86e6-952e-42a6-a322-429ad994f8cd,5,3,"I enjoyed taking a few film studies classes in college. They were electives for me unrelated to my main studies, but those lectures and discussions are some of the most distinct memories I have from schooling.",6.687,9.847,response1,TRUE,1,FALSE
8,d5fc86e6-952e-42a6-a322-429ad994f8cd,20,3,"When I was a kid I had a really high fever for like 2-3 days. I was maybe just starting kindergarten or 1st grade. I can still remember desperately, lethargically splashing my face with cold water in the bathroom and seeing my incredibly red, flushed, feverish face. ",9.847,11.238,response2,TRUE,1,FALSE
9,d5fc86e6-952e-42a6-a322-429ad994f8cd,14,3,"I played football in middle school and once in a pre-season practice I fell badly on my ankle, and couldn't play for the rest of the season. After that I never played football again.",11.238,163.799,response3,FALSE,1,FALSE
10,a7c8112c-07e1-43e0-9047-9cec84bb3470,11,2,The ending of one of my favorite books involved the hero Percy Jackson recovering Zeus's lightning bolt and prevented a war between the gods.,1.236,2.877,response1,TRUE,1,FALSE
11,a7c8112c-07e1-43e0-9047-9cec84bb3470,12,2,"One time when I was eating out with a friend we were having wings, since I was leaving soon he offered to pay for my meal which I graciously accepted.",2.877,3.925,response2,TRUE,1,FALSE
12,a7c8112c-07e1-43e0-9047-9cec84bb3470,15,2,I wake up ta 6:20am on weekdays. I turn off my bed and proceed to shower and then dress. I go downstairs to make breakfast and pack my lunch. Before I leave I brush my teeth and do my hair.,3.925,75.119,response3,FALSE,1,FALSE
13,67538f3a-178c-4042-b9c0-23b2e7ed1fc0,16,2,One birthday party I was in was at laser tag. We all went there together and found our favorite spot the crows nest. From there we would use that as our base of operations as we systematically wiped out the entire enemy team.,7.508,8.694,response1,TRUE,1,FALSE
14,67538f3a-178c-4042-b9c0-23b2e7ed1fc0,23,2,"A house I lived in had 4 floors. A basement, ground floor, middle floor, and top floor. On the top floor was where my bedroom was and the ground floor where the kitchen and living room were.",8.694,9.793,response2,TRUE,1,FALSE
15,67538f3a-178c-4042-b9c0-23b2e7ed1fc0,4,2,One thing that really bothers me is when there are street performers doing there act in the middle of the day. Sometimes I just want to be left alone and not watch the performers.,9.793,68.887,response3,FALSE,1,FALSE
16,f2ab73cf-1323-4927-9b8c-da75db52edfd,7,2,"A bad public experience I had once was overnight. I went to sleep and then in the morning when I woke up my phone had a crack at the bottom of the screen. To this day, I have no idea how it happened.",2.449,3.871,response1,TRUE,1,FALSE
17,f2ab73cf-1323-4927-9b8c-da75db52edfd,20,2,"One time when I was sick I had to stay in bed all day. I had a fever, runny nose, cough, sore throat, and more.",3.871,6.451,response2,TRUE,1,FALSE
18,f2ab73cf-1323-4927-9b8c-da75db52edfd,9,2,"In the last tv show I watched, there was a moment when baby yoda killed his first storm trooper by crushing his skull with the force!",6.451,125.475,response3,FALSE,1,FALSE
19,8d688c90-2440-469a-9613-9fef74b7ec7f,6,4,"I do not have any, but I think that this is a good way for people who like to have them, to express themselves. A lot of space for creativity.",13.709,48.524,response1,TRUE,1,FALSE
20,8d688c90-2440-469a-9613-9fef74b7ec7f,19,4,"oh, I think that was a situation in public transport in Ukraine, when certain passenger did not like the window opened (opened by me as it was too hot inside ))), and was very emotional about that fact",48.524,93.18,response2,TRUE,1,FALSE
21,8d688c90-2440-469a-9613-9fef74b7ec7f,1,4,"When I had vacations in Turkey I met my old friend, that was really unexpected. We had a chance to share a lot of moments together.",93.18,179.741,response3,FALSE,1,FALSE
22,2cb08889-3727-45d5-adca-2429bc38abd8,18,2,"One day as a lifeguard, during a teaching shift. We were in the small pool for the lower level children. There was a pool fouling so we had to all move over to the bigger pool, in which there was another pool fouling and we finished lessons for the day early.",0.994,1.933,response1,TRUE,1,FALSE
23,2cb08889-3727-45d5-adca-2429bc38abd8,7,2,A bad public experience I had was when I was out in public and was standing out in the sun all day. I ended up throwing up and making a big mess.,1.933,2.833,response2,TRUE,1,FALSE
24,2cb08889-3727-45d5-adca-2429bc38abd8,4,2,One thing that really bothers me is when people complain about Trudeau. This country has never seen a better leader and probably never will.,2.833,113.445,response3,FALSE,1,FALSE
25,852f4369-3bff-4a25-8fb2-ccbb3813299b,24,2,My most memorable experience at the office was when I was asked to join some people eating at the lunch table instead of staying at my desk. It made lunches and the day alot more enjoyable.,1.539,7.626,response1,TRUE,1,FALSE
26,852f4369-3bff-4a25-8fb2-ccbb3813299b,6,2,"I think that conservative tattoos can be alright, just not when they cover the whole body and are generally not openly visible. I think for women ear piercing's are ok, and some nose piercings can look alright, but septum piercings are awful.",7.626,8.725,response2,TRUE,1,FALSE
27,852f4369-3bff-4a25-8fb2-ccbb3813299b,23,2,A house that I live in was a small single story condo. It had enough room for one person and was very cozy.,8.725,81.139,response3,FALSE,1,FALSE
28,d89b2e50-f0a0-4047-b229-d3db3359fbe5,21,2,One recent family dinner I had was thanksgiving dinner. My sister came up from Kingston and we all had a good time eating.,0.626,1.653,response1,TRUE,1,FALSE
29,d89b2e50-f0a0-4047-b229-d3db3359fbe5,4,2,One thing that really bothers me is when people are overly loud on the bus and calling people nazies and being generally disrespectful.,1.653,2.277,response2,TRUE,1,FALSE
30,d89b2e50-f0a0-4047-b229-d3db3359fbe5,8,2,"My current favourite mobile app is Facebook, I've made countless memories on it and will continue to do so as long as Facebook is around.",2.277,70.083,response3,FALSE,1,FALSE
31,4cd3ec9a-920e-48a4-ba7a-6000665360c7,17,4,"The habit or the fact that I want everything to be done in a perfect way, which makes me try to make everything done in one day )",1.478,2.409,response1,TRUE,1,FALSE
32,4cd3ec9a-920e-48a4-ba7a-6000665360c7,15,4,"So I have routine consisting of 2 parts: 
first one is to make everything done and organized for me and the second one is to get everything done (lunch-box etc.) for my little son.",2.409,3.643,response2,TRUE,1,FALSE
33,4cd3ec9a-920e-48a4-ba7a-6000665360c7,7,4,"Once I had to make a presentation and something went wrong with my laptop exactly during presentation, all slides and materials for demo were there, so that was a very unfortunate experience for me. I had  a chance to do it without any supporting or graphic materials but I planned to do it better than I did. ",3.643,644.083,response3,FALSE,1,FALSE
34,eab94629-2f5b-48e1-9257-862011721a47,12,3,"Once while I was living away from my hometown I went back to a visit over the holidays. My friend's knew I was going through a bit of financial difficulty, and just the travel costs were hard to afford. Knowing that a few of chipped in together to get me a really nice present, with no expectation for anything in return",0.927,2.152,response1,TRUE,1,FALSE
35,eab94629-2f5b-48e1-9257-862011721a47,23,3,I once lived in a house that was converted to a duplex. The house was shoddily built and in desperate need of renovation. My shower was very narrow and made out of metal beginning to rust. Also I had no furniture and my bed frame was just an old futon frame.,2.152,3.585,response2,TRUE,1,FALSE
36,eab94629-2f5b-48e1-9257-862011721a47,17,3,When I'm anxious I have a habit of scratching my skin. Sometimes I don't realize what I'm doing and it really irritates and damages my skin.,3.585,212.889,response3,FALSE,1,FALSE
37,07059389-b3b8-4bfe-9c44-f4198b7dd0a8,18,5,"When I was young, aroung the age of 13, I used to sweep the parking lot at a neighbouring strip mall by hand using a push broom.  It was a huge lot and would sometimes take hours to complete.",267.098,269.232,response1,TRUE,1,FALSE
38,07059389-b3b8-4bfe-9c44-f4198b7dd0a8,9,5,Seth went on again about the typical Trump stories. I don't remember who he had as guests but I do remember stories of the impeachment inquiry.,269.232,271.419,response2,TRUE,1,FALSE
39,07059389-b3b8-4bfe-9c44-f4198b7dd0a8,16,5,On my 35th birthday my parrents surprised me with a surprise trip to Texas.  I had always wanted to go to there.,271.419,367.164,response3,FALSE,1,FALSE
40,abb60664-4c73-4bf0-97c0-9af638780bad,17,6,"Not cleaning out the cat's litterbox every day.  It's sooooo much worse if I wait even one more day, and soooo easy if I just bloody do it daily!",24.504,66.96,response1,TRUE,1,FALSE
41,abb60664-4c73-4bf0-97c0-9af638780bad,18,6,"I arrived in the office, and met with one of the new sales guys.  We got in his car to go to the client.  Normally I would drive, but for some reason, he said he would.  He was parked on the 3rd basement level.  He pulled out, then proceeded to drive up the three floors WITHOUT touching the accelerator...jsut at the speed that an automatic transmission moves the car.
I thought my brain would explode waiting for him to actually start DRIVING!
When we got to the exit, and he finally started driving ""normally"", I blurted out - ""What was that all about??!!""
He said - ""I've got new tires, and I am breaking them in.  I drive very slowly to let them warm up.""
I never let him drive again.
(Plus, turns out he was a drunk.)",66.96,70.532,response2,TRUE,1,FALSE
42,abb60664-4c73-4bf0-97c0-9af638780bad,14,6,"Wow - tough one...I've been lucky enough to not have any serious injuries.  
But one that I remember was when I was rebuilding a stone wall on my property.  I was gathering some very heavy stones, and trying to find the best fit.  I found just the right one off in the woods, but it was very heavy.  I carried it anyway.  While walking back to the wall from the woods, I stumbled.  (The ground was covered with leaf litter, so footing was very uncertain.)
I lost my footing, and dropped the rock.  When I fell, my elbow hit the jagged rock.  I wound up with really bad bruising, a nasty scrape, and pain in my elbow that continues to this day.
But the wall looks great!",70.532,196.213,response3,FALSE,1,FALSE
43,27c4c3b9-4df1-4912-ad89-1cf035f762a3,4,6,"People who don't use their blinkers while driving!  Give us a little warning, folks!!  OK, I know you think if you tip your hand, that we won't let you change lanes in front of us, but that's only because you're probably also one of those morons who gets in the lane in front of me, then slows down!",1.685,2.378,response1,TRUE,1,FALSE
44,27c4c3b9-4df1-4912-ad89-1cf035f762a3,16,6,"Last year I helped organize my mom's 95th birthday party in Portugal.  It was awesome because our entire extended family, from both my mother's and father's sides, came together.  In nfact, we had to have three parties for her!  And it was awesome because she loves being the center of attention!!",2.378,4.157,response2,TRUE,1,FALSE
45,27c4c3b9-4df1-4912-ad89-1cf035f762a3,20,6,"I woke up one morning in Buenos Aires with an absolutely awful case of the flu.  I asked the hotel if they had anything to help me feel better, but they said no, and suggested I go to the nearest pharmacy.  I dragged myself out of bed, threw on some clothes, asked at the front desk where the nearest pharmacy is, and walked there.  (This was before cheap international data plans!).
Once there, they didn't speak a word of English.  While I am fluent in Hindi, my Spanish is non-existent.  I had to re-enact my symptoms in the saddest game of charades I ever experienced!
Then even worst wsa the long plane ride back to Austin, TX..",4.157,122.995,response3,FALSE,1,FALSE
46,3933511a-0512-45c5-b002-ccf29b30b017,5,6,"I always loved science.  Any kind - mostly.  Biology, geology, physics...  Except, oddly, for chemistry - never was interested in that branch!
Why?  I guess it's a natural and persistent curiousity - wanting to know how things work, and - liking to solve puzzles!",1.405,2.722,response1,TRUE,1,FALSE
47,3933511a-0512-45c5-b002-ccf29b30b017,10,6,"Went for a walk in the park with a friend and her dog - an Irish Setter.  She adores dogs!  She realized she forgot something, and told us she was going to run back home to get it, and to watch the dog.  But he wasn't on a leash.  So of course, the moment he realized she was running back home, he ran to follow her - across the street, and right into an oncoming car. The driver had absolutely no time to react.
So sad!",2.722,4.225,response2,TRUE,1,FALSE
48,3933511a-0512-45c5-b002-ccf29b30b017,9,6,"The last tv show I watched?  You expect me to remember that??
OK - well, I remember - it was a rerun of Breaking Bad.  The teacher had been taking lab equipment from the school's lab to use for making crystal meth..",4.225,96.92,response3,FALSE,1,FALSE
52,b0b7e63d-d7bc-4f1f-8c85-ba02c5973b26,20,6,"It was a Saturday.  Friends over for bbq.  I took only small portions of everything.  Friends reacted... ""Are you OK??""  Because they know about my ravenous nature, and knew something must be wrong.
Well, I drank more soda (only thing I had an appetite for, which is odd, because I hate sodas) than I had in probably the last 5 years, and I slept about 18 hours over the next 2 days.
Turns out it was all from a tick!
Doc prescribed a short round of anitbiotics, and all was back in balance on the 3rd day.
",1.847,2.915,response1,TRUE,1,FALSE
53,b0b7e63d-d7bc-4f1f-8c85-ba02c5973b26,10,6,"I was hiking hte Appalachian Trail.  Went to the point of land at the confluence of two rivers, so I could stand with one leg in each river.  Grabbed onto a bush to steady myself, and as I pulled back the branches, I revealed a tangle of large (to me) black snakes!!  I froze, while some kid on shore yelled ""don't worry, they're just northern water snakes - they're not poisonous!).
I relaxed instantly, then slowly stepped away.
Only later did I realize - I had put my trust in a 13 yr old total stranger, and, I bet a snake bite from a non-poisonous snake is still a bitch...
",2.915,3.955,response2,TRUE,1,FALSE
54,b0b7e63d-d7bc-4f1f-8c85-ba02c5973b26,23,6,"I lived in a house in Hollis, Queens, for a year or so while my folks were looking for a permanent place.  It was one of those row houses that you see in TV sitcoms set in Brooklyn or Queens.
You could lean out the window and touch the neighbor's house.  Ours was situtated so that we would get morning sun at the windows in the back, and afternoon sun at the front of the house.  I had a friend who lived in a nearly identical house, but situated on a cross street, that never got direct sun.  It was nowhere near as nice.",3.955,216.643,response3,FALSE,1,FALSE
55,f09c8620-2d8c-40f2-a3e8-728b4cf0c034,10,7,I was scratching a cat's belly and it looked like it loved it but then the cat's mood suddenly changed and bit my hand a bit hard.,17.223,53.963,response1,TRUE,1,FALSE
56,f09c8620-2d8c-40f2-a3e8-728b4cf0c034,3,7,I scratched the front bumper my car while moving into a very tight parking spot in Orleans. I should have tried to find a better parking spot instead of fitting in there.,53.963,55.979,response2,TRUE,1,FALSE
57,f09c8620-2d8c-40f2-a3e8-728b4cf0c034,6,7,I think people who get them only want to draw attention to themselves and are being ridiculous. It is very hard to undo a tattoo so no one should get one in case they regret it!,55.979,145.051,response3,FALSE,1,FALSE
58,922bc336-23b7-4cd1-8d69-ec4ac5bcede8,3,8,I parked my car in billings bridge parking lot. Someone just hit my new car and left. That person even didn't leave any note.,11.407,45.299,response1,TRUE,1,FALSE
59,922bc336-23b7-4cd1-8d69-ec4ac5bcede8,2,8,"I am a new driver. Few weeks ago, I didn't have my snow tires on. I was driving back to home from office. Roads were slippery that day. I got near traffic lights close to my house. The lights turned red and I pushed my breaks but car didn't stop. It was bumping and I was yelling inside but finally stopped in the middle of the intersection.",45.299,47.562,response2,TRUE,1,FALSE
60,922bc336-23b7-4cd1-8d69-ec4ac5bcede8,16,8,I went to a birthday party this weekend. It was my friend's birthday. I enjoyed good food and music there. I got a chance to see my old friends. ,47.562,167.373,response3,FALSE,1,FALSE
61,b0ad0410-48bc-4adc-9a08-33ca670c6048,18,9,"I used to work at a hospital, so a typical day for me would involve getting up extremely early and driving in, no matter the weather to ensure I was on time to take over for the night shift.",10.495,16.807,response1,TRUE,1,FALSE
62,b0ad0410-48bc-4adc-9a08-33ca670c6048,13,9,"I used to live across the street from a family who owned an Airdale terrier named Alex. He was a bit mean, but a really nice looking dog.",16.807,18.069,response2,TRUE,1,FALSE
63,b0ad0410-48bc-4adc-9a08-33ca670c6048,14,9,I was driving to a soccer game in the west end of town when we got rear-ended on the highway. I had to call the ambulance and get transported to the ER for whiplash.,18.069,76.138,response3,FALSE,1,FALSE
64,c545ed06-e0b7-41e9-a739-ea3e4fadc3bd,23,10,I lived in a house that would shake when large trucks went by outside. The floors all sloped in towards the center and the walls were very thin.,0.859,1.539,response1,TRUE,1,FALSE
65,c545ed06-e0b7-41e9-a739-ea3e4fadc3bd,12,10,I was going through a tough time at home and two of my friends left post-it notes inside my locker at school with funny drawings and kind messages on them,1.539,2.366,response2,TRUE,1,FALSE
66,c545ed06-e0b7-41e9-a739-ea3e4fadc3bd,20,10,I was in the hospital for appendicitis and I was really young so I was scared and wouldn't let my mom leave at any point. I held her shirt in my hand and kept pulling. ,2.366,43.902,response3,FALSE,1,FALSE
76,c69f01f2-91e8-443e-828b-ab07e18bfeab,24,6,"Well, it wasn't really my office - but it was my client's office.  I had announced that I was leaving my company, and was so touched when a bunch of them got together to throw me a going away lunch.
What really made me happy was that some of those folks were surprised to learn that I wasn't an employee!  I took that as a wonderful compliment to my relationship management skills! ",2.347,3.255,response1,TRUE,1,FALSE
99,61b4c9e5-978d-450e-8e36-d3f5815c804d,21,11,"My family went out for dinner at Swiss Chalet last weekend. I ordered a half chicken meal, and my mother ordered chicken wings ",133.644,174.968,response3,FALSE,2,FALSE
49,f640b60d-c336-4f25-a53d-9246f54089d8,21,6,"My sister surprised us with an early Thanksgiving dinner with her two kids, who now live in Denver and San Francisco!  Though I suspected something was up!",1.479,2.175,response1,TRUE,1,FALSE
50,f640b60d-c336-4f25-a53d-9246f54089d8,22,6,"OK - I'll go all highbrow here and talk about the Mozart Requiem that I attended in Prague. Concerts were VERY inexpensive there...that day, we saw the Requiem, a piano concerto, and Dixieland jazz.",2.175,3.127,response2,TRUE,1,FALSE
51,f640b60d-c336-4f25-a53d-9246f54089d8,17,6,It really bothers me when I continuously interrupt people who are telling a story I think is boring.,3.127,97.576,response3,FALSE,1,FALSE
67,c527ddbc-3e9d-4ddc-b6eb-48cfc0782ae0,19,12,"i was working on a project and one of my partners didn't like that i had outlined inaccuracies in a statement they made.  they blew up and told me to watch my words, which i took as a threat",10.653,40.373,response1,TRUE,1,FALSE
68,c527ddbc-3e9d-4ddc-b6eb-48cfc0782ae0,4,12,"inconsiderate drivers.  i get upset when drivers are only aware of themselves, and not the impacts of their activities on other drivers on the road",40.373,42.368,response2,TRUE,1,FALSE
69,c527ddbc-3e9d-4ddc-b6eb-48cfc0782ae0,15,12,"I get up, get on my treadmill for 30 minutes.  then jump in the shower, get dressed and then have breakfast with my coffee",42.368,123.868,response3,FALSE,1,FALSE
73,158af572-c421-4f6c-a632-e77297cb6f3e,4,6,People driving at 55mph or slower in the left hand lane on the highway.  The left lane should be used only for passing!,1.374,92.837,response1,TRUE,1,FALSE
74,158af572-c421-4f6c-a632-e77297cb6f3e,6,6,"I think they're for prisoners and submariners!  It's an awfully permanent thing - I mean, you wouldn't be caught dead in mom jeans or jackets with shoulder pads - but those were once most stylish!
Ancient Colombians made beautiful items to adorn the body, but they never pierced - they considered that a desecration.
Oh - unless you mean ear piercings - then of course, that's totally ok!! ;)
(Even for boys!!)",92.837,94.227,response2,TRUE,1,FALSE
75,158af572-c421-4f6c-a632-e77297cb6f3e,13,6,"We once had some neighbors who were from Thailand.  As little kids, we didn't like them much.  You see, they moved into the neighborhood in October, and come Halloween, they gave us strange little sticky rice things wrapped in paper.  Yuck!",94.227,166.135,response3,FALSE,1,FALSE
77,c69f01f2-91e8-443e-828b-ab07e18bfeab,10,6,"After hearing come godawful screams out in the woods, my cat Marzipan came running up the driveway very early one morning.  He was followed by a red fox.
By the time he ran up onto our deck, we had managed to scare the fox off.  But Marz looked awful!  An ear torn, and a bloody eye...  
A mad dash to the vet, a stitched up ear, and he was fine.",3.255,4.524,response2,TRUE,1,FALSE
78,c69f01f2-91e8-443e-828b-ab07e18bfeab,19,6,"I was at the checking out some purchases with the cashier at a clothing store.  Just last month, Connecticut had gone to no bags at all at all stores.  While I was totally accustomed, and a fan of,  bringing my own bags to go food shopping, it had not sunk in that now I must do so for every kind of store.
As I fumbled to find a bag, and hesitated about paying 25 cents for a store bag, the person in line behind me said to the cashier ""Some people just don't read the papers!"".",4.524,193.876,response3,FALSE,1,FALSE
79,33d6cfd9-c03a-41a8-a77c-0206213f1c32,16,13,A few years ago my friends and I decided to go to a sushi place downtown for my friend's birthday. It was very last minute but we ended up getting almost 20 people to come and it was a huge success.,2.141,13.444,response1,TRUE,1,FALSE
80,33d6cfd9-c03a-41a8-a77c-0206213f1c32,21,13,The last family dinner I went to was during thanksgiving. My mom made turkey which was delicious and the family argued over politics as they always do.,13.444,14.635,response2,TRUE,1,FALSE
81,33d6cfd9-c03a-41a8-a77c-0206213f1c32,3,13,A little over a year ago my friends were running down the street and decided to hit my car with a baseball bat. They completely smashed it for no reason at all,14.635,60.403,response3,FALSE,1,FALSE
