response_id,session_id,prompt_id,tag,response,response_start,response_finish,response_box,truth,version,skip_flag
82,b3403119-5322-4011-a700-ba611b7a060a,17,14,"I have a terrible habit of chewing on my fingernails.   It is not a healthy habit, and makes for unsightly hands.  ",14.891,44.061,response1,TRUE,1,FALSE
83,b3403119-5322-4011-a700-ba611b7a060a,15,14,"I find mornings challenging, so require a few alarms to get me out of bed on time.  Once up, start with a hot shower, brush and floss my teeth, then (when home) drive my kids to school.",44.061,48.895,response2,TRUE,1,FALSE
84,b3403119-5322-4011-a700-ba611b7a060a,14,14,"One year, I tried down hill skiing for the first time.  I was on a small hill, but still the speed and my lack of skill resulted in my crossing my skiis and falling over.  I twisted my knee in the process.",48.895,112.543,response3,FALSE,1,FALSE
85,53959e7f-30d0-4425-adf2-d1926af6254f,6,3,"I think they're pretty cool. I have some tattoos, but no piercings. All my tattoos are work-safe in that they can't be seen if I'm wearing work-appropriate clothes.",3.828,7.802,response1,TRUE,1,FALSE
86,53959e7f-30d0-4425-adf2-d1926af6254f,9,3,"The Mandalorian rescued baby yoda, but then all the other bounty hunters got mad at the Mandlorian. Luckily, the Mandalorian had some buds who helped him out.",7.802,9.835,response2,TRUE,1,FALSE
87,53959e7f-30d0-4425-adf2-d1926af6254f,18,3,"I used to work at a restaurant that served Korean/Japanese food. One day, a large group of businessmen came during lunchtime. They stayed for 2 hours for a formal lunch with multiple courses. At the end, they only tipped 10%.",9.835,97.16,response3,FALSE,1,FALSE
91,6c1b31c1-4145-4e6c-a9a6-684e84e2c91b,24,6,"I was in for a meeting to meet some of the leadership team at this exciting new company.  We were having a really good conversation, about the company, our backgrounds, our experiences, etc..  Suddenly,  while I was waxing eloquent over some fascinating aspect of my career, one of my future colleague's face lit up, and this individual exclaimed, with a big smile...
I thought - ""Wow - that story went over really well...""
Then, this person said ""Wow - it's snowing - I LOVE the snow!!!""
You see, my back was to the window - this person was facing the window, and noticed the snow squall beginning.
I was a little disconsolate that the delightful reaction was not due to my bon mots, but then quickly changed to shared delight, as I love the snow too...!",3.137,276.138,response1,TRUE,2,FALSE
92,6c1b31c1-4145-4e6c-a9a6-684e84e2c91b,10,6,"I was 7 years old.  My friend an I were huddled under an umbrella with my older sister, scurrying home with a fierce rainstorm brewing.
As we walked past the pond, a rat, with it's back legs paralyzed, dragged itself across our path.
I remember it like it was yesterday.",277.075,374.782,response2,TRUE,2,FALSE
93,6c1b31c1-4145-4e6c-a9a6-684e84e2c91b,6,6,"I think tattoos are a fabulous form of self-expression.  Any image I dream up can become the most personal and intimate kind of art, for all the world to see.  Well, I guess that depends on where I get tattooed!
And as for piercings, I love bling, so the more places I can attach it, the better!!
Especially enamored of my belly button piercing!!  
",376.325,506.418,response3,FALSE,2,FALSE
94,bab32bac-5c6a-4761-8a9a-41a019fca7fd,3,6,"My sister came over, and to my surprise, had her two badly-behaved, rambunctious black labs with her.  She let them in the house, where they immediately ran to the cats to play with them.  Our alpha cat jumped onto a shelf filled with antique china  demitasse.  Being a cat, she did so quite deftly, and damaged nothing.
But it was when she swiped at the dog's noses that they turned and ran, then she catapulted (no pun intended) off the shelf, that the damage was done!",4.322,173.465,response1,TRUE,2,FALSE
95,bab32bac-5c6a-4761-8a9a-41a019fca7fd,11,6,"The elves and Bilbo got onto a ship and sailed away, leaving his friends and family very sad as they waved.",174.638,346.183,response2,TRUE,2,FALSE
96,bab32bac-5c6a-4761-8a9a-41a019fca7fd,15,6,"I awaken a few moments before the alarm goes off, toss on a robe, brush my teeth, then go to the gym for one hour.
When I'm back home, I make some instant oatmeal to which I add flax seed, and some organic chicory coffee.
Then I'm ready for the day!",348.228,485.934,response3,FALSE,2,FALSE
97,61b4c9e5-978d-450e-8e36-d3f5815c804d,24,11,One of the most memorable moments so far at the office has been when we all celebrated Andy's wedding,9.443,54.301,response1,TRUE,2,FALSE
98,61b4c9e5-978d-450e-8e36-d3f5815c804d,9,11,"an NBC television show producer struggles with working with her high-society boss, dysfunctional people and her love life is a mess",55.589,132.33,response2,TRUE,2,FALSE
100,d118133c-5b61-4fa1-8fa1-0622f0be40a5,22,11,"I went to see a concert in Toronto with all four of my favourite heavy metal bands, Killswitch Engage, In flames, Protest the Hero and Between The Buried and Me. It was held in an airplane hangar at the Toronto airport and I was in the front row closest to the stage",3.129,72.402,response1,TRUE,2,FALSE
101,d118133c-5b61-4fa1-8fa1-0622f0be40a5,7,11,"I once saw a homeless man bring a snow shovel into Nordstrom at the Rideau Centre and swung it around wildly, destroying stands of jewelry and bags. A security guard tried to stop him and it ended up being a chase around the store, while he still held the snow shovel",73.925,265.136,response2,TRUE,2,FALSE
102,d118133c-5b61-4fa1-8fa1-0622f0be40a5,20,11,"I got the flu last winter and I was bed ridden for over three weeks, I lost a lot of weight and had to go to the hospital",266.304,3149.124,response3,FALSE,2,FALSE
103,8d4b981f-8c29-46ae-a49e-c1bfb67ea81a,3,15,One time I was filling up with gas and while backing out I hit a post and damaged my bumper. Bad day.,84.12,160.356,response1,TRUE,2,FALSE
104,8d4b981f-8c29-46ae-a49e-c1bfb67ea81a,9,15,I am watching a show about a spy in Syria. His cover was almost blown by someone working in the military.,165.913,238.413,response2,TRUE,2,FALSE
105,8d4b981f-8c29-46ae-a49e-c1bfb67ea81a,24,15,There was that one day when Andy arrived at the office wearing drag. Oh wow we had such a great laugh.,242.124,284.998,response3,FALSE,2,FALSE
112,a74cd87b-51d3-4f63-90c7-51e95df9a827,6,1,"I personally don't like to have tattoos or piercings in my body, but don't mind other people have it. I think a tattoo in good taste or a piercing that is discrete can be attractive.",3.336,81.95,response1,TRUE,2,FALSE
113,a74cd87b-51d3-4f63-90c7-51e95df9a827,2,1,A few years ago traveling by car from Montreal back to Ottawa during a rain storm the visibility got so bad we were traveling at 20 kms an hour on the highway and actually had to stop on the side of the road to wait it cleared. There were a few accidents ahead of us that day.,83.958,182.274,response2,TRUE,2,FALSE
114,a74cd87b-51d3-4f63-90c7-51e95df9a827,5,1,There was this guy at elementary school that was super nice. He helped everyone even though they didn't want to play or share. He would never take other kids toys or break them  for no reason.,183.929,260.67,response3,FALSE,2,FALSE
115,de506e59-79fd-418f-b9f9-daab5f17a191,7,16,Just this morning on the bus I was sat next to someone who didn't understand the unwritten social rule about  not peering over and seeing what's on the screen of the cellphone of the person next to you.,3.381,56.746,response1,TRUE,2,FALSE
116,de506e59-79fd-418f-b9f9-daab5f17a191,15,16,"My alarm is set for 6:15, and I take a shower immediately after I get up. There's generally some time for pottering, but I'm normally out of the house within twenty minutes.",57.56,95.937,response2,TRUE,2,FALSE
117,de506e59-79fd-418f-b9f9-daab5f17a191,6,16,I'm delighted that people can find a new way to express themselves by using their own bodies as a form of canvas,96.798,177.1,response3,FALSE,2,FALSE
121,433b29fb-3542-4c54-b166-8eb3abe3c808,22,17,My friends and I were guest performers at a large concert some years ago. it was such an amazing experience singing in front of thousands of people. The best part of performing on such a huge stage was not being able to see the faces of the people in the crowd,7.163,129.083,response1,TRUE,2,FALSE
122,433b29fb-3542-4c54-b166-8eb3abe3c808,16,17,"It was my birthday party. It was sort of a surprise, I went over to visit a friend and other people were there already. after sometime, more people came in with a cake while my friend went into the kitchen to whip up some food. They sang for me and we took pictures and hung out for a while",135.713,296.342,response2,TRUE,2,FALSE
123,433b29fb-3542-4c54-b166-8eb3abe3c808,6,17,They are overrated. I think too many people have them. Plus they shouldn't be as obvious as some of the ones i've seen ,309.761,375.662,response3,FALSE,2,FALSE
127,6410a915-b23f-4f72-a203-edacc05e48e1,20,18,I caught mono and I couldn't get out of bed. It lasted for weeks and I was sleeping all of the time.,19.621,94.966,response1,TRUE,2,FALSE
128,6410a915-b23f-4f72-a203-edacc05e48e1,8,18,My favourite mobile app is the willy wonka slot machines. You can play the slots and make the uumpa loompa's dance,98.143,165.989,response2,TRUE,2,FALSE
129,6410a915-b23f-4f72-a203-edacc05e48e1,24,18,One time at the office we had a guy bring in sumo wrestler suits and Maya bounced Jack across the room,179.188,312.69,response3,FALSE,2,FALSE
133,3a67cbec-029f-4828-afce-5e7d8e381626,20,19,"When I was about 12, I got the flu one Sunday night.  Thought I was just hungry at first, so I had some pizza.  Bad idea :(  Missed Monday and Tuesday at school.",19.165,79.222,response1,TRUE,2,FALSE
134,3a67cbec-029f-4828-afce-5e7d8e381626,2,19,"On my honeymoon, I misread the departure time on our return plane ticket.  Missed our flight back from Athens to Toronto.  Had to scramble to get home via Frankfurt at great expense.",80.635,146.439,response2,TRUE,2,FALSE
135,3a67cbec-029f-4828-afce-5e7d8e381626,19,19,I was waiting on line at Starbucks and an annoying woman with her two kids cut in front of me in line.,147.624,204.401,response3,FALSE,2,FALSE
106,0d5c8e7d-d1a2-49b0-b6af-e434820b0b43,10,16,"When I was very young - about four or five, I think - I was bitten by a dog I'd been petting. I drew blood; I was scared of dogs for a while after that.",13.192,43.834,response1,TRUE,2,FALSE
107,0d5c8e7d-d1a2-49b0-b6af-e434820b0b43,17,16,"Insomnia really sucks. I tend to wake up much too early, and sleep fairly lightly during the night - it's not unusual for me to wake up a half dozen times in the night, and be awake enough for me to remember doing so.",44.862,91.963,response2,TRUE,2,FALSE
108,0d5c8e7d-d1a2-49b0-b6af-e434820b0b43,11,16,"I was disappointed with the ending of The Locksmith's Daughter. After many chapters exploring the tensions between Laura and her butler, the whole thing just seemed to be swept under the carpet in a hurried deus ex machina when her ex husband Raul turned up again.",92.932,174.243,response3,FALSE,2,FALSE
109,e098c5de-faf0-445a-8f3f-c7dc6b58ba88,3,16,"Jen decided she'd like to hang some of my art on the wall. Unfortunately, the hooks she used were too flimsy to support the frames, and they fell off, breaking a couple of things that had been stored on the shelf underneath,",5.689,61.394,response1,TRUE,2,FALSE
110,e098c5de-faf0-445a-8f3f-c7dc6b58ba88,10,16,"Jen's cat Murdoch is a jerk. He considers humans to be there to pet him, so if you so much as stir at 4am, he will wake you up, demanding pettings.",62.285,101.668,response2,TRUE,2,FALSE
111,e098c5de-faf0-445a-8f3f-c7dc6b58ba88,20,16,The last time I called in sick to work wasn't because I was actually sick - I'd really been out til very late the previous night and didn't want to deal with work while hungover.,102.628,192.797,response3,FALSE,2,FALSE
118,c10e2fc7-f748-4b2f-b948-7230ff1ffbc0,4,17,untidy spaces. I don't like the sight of disorganized things or dirty things especially when it's in areas like the bathroom or the kitchen,84.124,223.165,response1,TRUE,2,FALSE
119,c10e2fc7-f748-4b2f-b948-7230ff1ffbc0,2,17,My suitcase was overweight and I needed to move things between my luggage. I had to open my suitcase and bring out personal things in front of everyone at the airport,224.969,311.763,response2,TRUE,2,FALSE
120,c10e2fc7-f748-4b2f-b948-7230ff1ffbc0,6,17,I really like them. they look so beautiful with all the colours and images. some piercings look like little sparkles on your body,322.528,402.955,response3,FALSE,2,FALSE
124,433b29fb-3542-4c54-b166-8eb3abe3c808,22,17,My friends and I were guest performers at a large concert some years ago. it was such an amazing experience singing in front of thousands of people. The best part of performing on such a huge stage was not being able to see the faces of the people in the crowd,7.163,129.083,response1,TRUE,2,FALSE
125,433b29fb-3542-4c54-b166-8eb3abe3c808,16,17,"It was my birthday party. It was sort of a surprise, I went over to visit a friend and other people were there already. after sometime, more people came in with a cake while my friend went into the kitchen to whip up some food. They sang for me and we took pictures and hung out for a while",135.713,296.342,response2,TRUE,2,FALSE
126,433b29fb-3542-4c54-b166-8eb3abe3c808,6,17,They are overrated. I think too many people have them. Plus they shouldn't be as obvious as some of the ones i've seen ,309.761,375.662,response3,FALSE,2,FALSE
130,a31ac385-9964-4cb7-95ef-de03d68f6dc1,6,3,"I think they're great, people should feel free to do whatever body modifications they want! I have a few tattoos and want to get more.",4.856,127.048,response1,TRUE,2,FALSE
131,a31ac385-9964-4cb7-95ef-de03d68f6dc1,24,3,Yesterday a professor from Harvard came to our office and presented on some of his research and how it ties in to the business our company does.,128.425,282.291,response2,TRUE,2,FALSE
132,a31ac385-9964-4cb7-95ef-de03d68f6dc1,5,3,"I always liked Chemistry because I was interested how things worked at a fundamental level. Plus, the in-class experiments were neat.",283.194,340.196,response3,FALSE,2,FALSE
136,e9d405af-9a34-410e-9866-4119616072be,10,19,"Was I was 9 or so, I was wearing shorts and got scratched on the leg by my best friend's annoying, yappy little dog. ",3.239,97.913,response1,TRUE,2,FALSE
137,e9d405af-9a34-410e-9866-4119616072be,24,19,"At a previous job, we had one of those snack vending machines with a glass front and a chocolate bar got stuck against the glass on the way down.  We spent 20 minutes buying other things to try and knock it off.  Even took side bets on what item would do the trick.  Best day at work ever!",99.169,205.468,response2,TRUE,2,FALSE
138,e9d405af-9a34-410e-9866-4119616072be,8,19,There's an app I use when watching football that lets you enter information about an upcoming decision (kick field goal vs. go for a touchdown) and determines what the coach's decision should be based on the game score.,206.918,294.644,response3,FALSE,2,FALSE
139,c1cdb974-b16c-4e1c-be1e-6ab498ff5f62,9,9,"The Queen of England was having a hard time dealing with her Uncle who was thinking of unseating the current prime minister of england, not very democratic!",5.049,49.75,response1,TRUE,2,FALSE
140,c1cdb974-b16c-4e1c-be1e-6ab498ff5f62,13,9,"Our current next door neighbour has a big dog named Beau. He's a big, black Newfoundland-looking dog, but a little small to be a pure bred Newfie.",51.606,92.886,response2,TRUE,2,FALSE
141,c1cdb974-b16c-4e1c-be1e-6ab498ff5f62,20,9,I fell off my bike and broke my wrist in 2 places. I was in the Emergency Room for about 8hrs waiting to see the doctor.,94.428,126.667,response3,FALSE,2,FALSE
142,14baebe8-84ff-4e68-a1d9-26be7f0a54e3,16,19,My son's 5th birthday party was a blast!  We rented a bouncy castle for the backyard and my wife and I made dinosaur themed snacks.,3.21,54.778,response1,TRUE,2,FALSE
143,14baebe8-84ff-4e68-a1d9-26be7f0a54e3,24,19,"At a previous job, we ordered Lone Star during the Canada/US gold medal hockey game. Canada won (naturally) and we got to make fun of our American co-worker.",55.985,126.665,response2,TRUE,2,FALSE
144,14baebe8-84ff-4e68-a1d9-26be7f0a54e3,10,19,"My wife and I visited an elephant sanctuary while visiting Africa as part of a group tour.  One of the elephants got a little rowdy and knocked over a member of our party.  She was OK, but that was a little scary.",127.908,201.72,response3,FALSE,2,FALSE
145,3891e2b8-f83d-4021-bf85-1bcc042dfed2,7,20,"I was doing a presentation in grade 10 english class on the book the 'kite runner', only to learn later my fly was open",15.709,66.004,response1,TRUE,2,FALSE
146,3891e2b8-f83d-4021-bf85-1bcc042dfed2,18,20,"When I taught sailing, first thing we had to do every morning was get all the equipment ready. After that classes would start. At the end of the day we would need to clean up and put everything away",67.905,874.965,response2,TRUE,2,FALSE
147,3891e2b8-f83d-4021-bf85-1bcc042dfed2,2,20,"When I was travelling in Laos, we did a trek into the mountains. While out there I tripped and fell off a cliff. I had to be airlifted out by helicopter",875.968,939.21,response3,FALSE,2,FALSE
148,9865feef-8765-4908-b83a-c6d0831c9a75,3,21,My house was broken into.  The front door was kicked in.  House was ransacked.  Items were stolen and broken.  ,47.631,112,response1,TRUE,2,FALSE
149,9865feef-8765-4908-b83a-c6d0831c9a75,10,21,I was walking our dog with my son.  A big dog ran out on to the street from a neighbors yard.  The big dog grabbed our dog in its mouth and shook vigorously.  Our dog was severely injured and required surgery.,114.703,194.485,response2,TRUE,2,FALSE
150,9865feef-8765-4908-b83a-c6d0831c9a75,13,21,A neighbor who lived down the street was running a grow op in the house they were renting.  The house caught fire one night and burned to the ground,196.837,311.643,response3,FALSE,2,FALSE
151,2630e651-6a39-41cb-b7f7-485d765ab4ad,9,21,"The last tv show I watched was the CTV morning show.   I watched for about 20 minutes.  I saw the national weather, international news, the morning 'fix' and 'people to watch' segment",6.059,162.657,response1,TRUE,2,FALSE
152,2630e651-6a39-41cb-b7f7-485d765ab4ad,6,21,Regarding tattoos - I think they are a waste of money.  I think people may regret them when they are older.  I don't see them as art like many people do.  Pierced ears don't bother me.  Other piercings of other body parts I don't get.,164.169,398.521,response2,TRUE,2,FALSE
153,2630e651-6a39-41cb-b7f7-485d765ab4ad,3,21,"My house was in the path of a flood.  The river bank overflowed.  There was water flowing into the basement.  The contents of my basement and the water heater, water treatment equipment and furnace were all damaged.",400.566,500.778,response3,FALSE,2,FALSE
160,2685c338-532d-4507-8e28-97aeed0b05ff,10,22,"When I was in pre school, we went to the zoo as a field trip. There I saw this elephant and it shoot me water with his nose and it wasn't pleasant. ",144.28,312.659,response1,TRUE,2,FALSE
161,2685c338-532d-4507-8e28-97aeed0b05ff,6,22,"I can't say I like them, but I'm not totally dislike it. I don't mind for someone is go for it but I prefer smaller size of tattoos or piercings.",314.067,1489.312,response2,TRUE,2,FALSE
162,2685c338-532d-4507-8e28-97aeed0b05ff,23,22,I lived in small house that has only one bed room with 6 people. I didn't want to stay at home so I used to stay late at school to avoid hassle.,1491.429,1577.794,response3,FALSE,2,FALSE
166,ff6d6c93-fb32-4e0d-a0f2-50382c27e26e,16,7,I went to a brithday party at a friend's condo and got so wasted that I had to stay overnight as I was vomiting a lot. Good times.,4.1,96.698,response1,TRUE,2,FALSE
167,ff6d6c93-fb32-4e0d-a0f2-50382c27e26e,4,7,I hate it when people assume that others are trying to be hurtful when sometimes they are only trying to be funny.,97.809,145.27,response2,TRUE,2,FALSE
168,ff6d6c93-fb32-4e0d-a0f2-50382c27e26e,23,7,"I grew up in a house with a huge finished basement, an inground pool, and 3 bathrooms. There was some art on the walls worth well over 30,000$.",146.363,301.222,response3,FALSE,2,FALSE
169,c3fb2b08-cf57-43b2-aa46-d43a7403a7ee,18,7,"There was one day, in a past job of mine, that there was a coworker that was laid off for causing too much trouble. I was coop student at the time and I had never seen anyone get fired.",25.487,619.21,response1,TRUE,2,FALSE
170,c3fb2b08-cf57-43b2-aa46-d43a7403a7ee,14,7,I once hit my head very hard and had a hard bump on it that looked similar to a cartoon. I don't remember how it happened.,620.405,853.61,response2,TRUE,2,FALSE
171,c3fb2b08-cf57-43b2-aa46-d43a7403a7ee,10,7,I once got attacked by a dog who bit me so hard that it took a large chunk of skin off of me. It was the scariest thing that I ever experienced.,854.859,1606.543,response3,FALSE,2,FALSE
175,fd2b4f57-56fc-4793-aab2-3edf3baf8d8a,24,23,"Just yesterday, Max Bazerman was in our office and he presented at our purple couch session, speaking about ethical behavior.",11.969,141.008,response1,TRUE,2,FALSE
176,fd2b4f57-56fc-4793-aab2-3edf3baf8d8a,4,23,It really bothers me when we experience rain or freezing rain during the winter months. I much prefer having it snow.,142.983,206.087,response2,TRUE,2,FALSE
177,fd2b4f57-56fc-4793-aab2-3edf3baf8d8a,19,23,"At a recent curling bonspiel, the skip of the opposing team, refused to shake our hand before the game started. So rude.",208.409,251.895,response3,FALSE,2,FALSE
178,405ac162-8c35-4ac6-a863-10b510a12cb6,21,23,"Last week, the entire family was home for dinner and we all enjoyed a special meal, that I didn't have to prepare.",6.517,56.89,response1,TRUE,2,FALSE
179,405ac162-8c35-4ac6-a863-10b510a12cb6,2,23,"On a Rhine river cruise last year, I was super excited to see the Lorelei rock as this is the attraction for which I am named.",58.066,122.013,response2,TRUE,2,FALSE
180,405ac162-8c35-4ac6-a863-10b510a12cb6,14,23,I was taking my dog for a walk last week and a neighbors dog was lose in their front yard. The dog raced out to me and bit my ankle.,123.214,173.905,response3,FALSE,2,FALSE
187,e7aa3ba3-71e5-4522-aac9-7f334a259d37,12,24,"I was at a hotel in Toronto and my friend surprised me with Uncle Testu cheesecake, it was delicious.",29.254,53.688,response1,TRUE,2,FALSE
188,e7aa3ba3-71e5-4522-aac9-7f334a259d37,13,24,"My neighbour's name is George and he's really nice, we always talk before we catch the same bus in the morning.",63.159,82.15,response2,TRUE,2,FALSE
189,e7aa3ba3-71e5-4522-aac9-7f334a259d37,3,24,I got home and someone had broke my tv. It seems like someone had maybe broken in as I was leaving my house.,83.165,99.665,response3,FALSE,2,FALSE
190,9f43d8f8-f9a4-4e79-9921-c5b8c9cf6ad9,10,22,I met this white small dog when I was young. I was trying to play with him but it was keep barking at me and trying to bite me.,4922.66,4989.678,response1,TRUE,2,FALSE
154,8217733b-881f-4d25-9d57-6ef46739071d,18,6,"I was in my cubicle at my first ""real"" job, a week or two in.Background chatter from the cubicle in the other aisle.  Then, an ̩clat of loud, exuberant, contagious laughter...I didn't know it then, but that was my future husband!",269.379,562.67,response1,TRUE,2,FALSE
155,8217733b-881f-4d25-9d57-6ef46739071d,20,6,"Went on vacation to the Carribbean with friends who grew up going there.  Went to her favorite dive for lunch, then off to the beach.  Six of us had the bbq ribs, one had the chicken.I had hte ribs.  I got sick about 4 hours before everybody else.By evening, the one person who had the chicken was playing nursemaid to the rest of us!  OPnly vacation I ever lost weight on!",563.634,707.27,response2,TRUE,2,FALSE
156,8217733b-881f-4d25-9d57-6ef46739071d,23,6,I lived in a tiny house on the edge of Philadelphia.  The back room had a spiral staircase going to the floor above.  I loved that staircase!,708.452,784.857,response3,FALSE,2,FALSE
157,77d4005c-5c80-4e96-a423-50540b00b0a0,12,25,"For my birthday, a good friend of mine bought me a silver necklace with the 'tree of life' charm on it.",35.457,99.246,response1,TRUE,2,FALSE
158,77d4005c-5c80-4e96-a423-50540b00b0a0,17,25,I tend to interrupt people when I get excited or feel that I have something valuable to add to a conversation.,103.648,143.099,response2,TRUE,2,FALSE
159,77d4005c-5c80-4e96-a423-50540b00b0a0,9,25,The last tv show that I watched followed herd of water buffalo roaming the plains of the African savanah.,146.02,236.306,response3,FALSE,2,FALSE
163,5968adff-5d13-4b72-aa16-767349c1770b,20,7,When I was a kid I had a really bad gastro where I would puke out anything that I ate for almost 2 days.,6701.335,6795.644,response1,TRUE,2,FALSE
