response_id,session_id,prompt_id,tag,response,response_start,response_finish,response_box,truth,version,skip_flag
164,5968adff-5d13-4b72-aa16-767349c1770b,18,7,"I once had a day where I came into work, wrote some code, everything was fine and was pretty normal, then I went home.",6797.049,7178.407,response2,TRUE,2,FALSE
165,5968adff-5d13-4b72-aa16-767349c1770b,2,7,There was a passenger on the plane that got so angry at me for taking so long to put away my bag in the top compartment of the plane that he punched me.,7179.428,7411.031,response3,FALSE,2,FALSE
181,c6a6713d-3b99-4b5c-9b5d-0e926be84b44,13,23,I once had neighbors who were both school teachers and they had two boys who were very close friends with my son.,3.082,45.369,response1,TRUE,2,FALSE
182,c6a6713d-3b99-4b5c-9b5d-0e926be84b44,16,23,A few years back we had a special birthday celebration for my Mother. It was super nice as we had the whole family join the party.,132.296,195.179,response2,TRUE,2,FALSE
183,c6a6713d-3b99-4b5c-9b5d-0e926be84b44,20,23,I was sick with pneumonia three years ago and had to miss work for an extended period of time and had to go to the hospital for treatment.,199.448,246.339,response3,FALSE,2,FALSE
184,db06ef77-6b3e-409e-a9fa-cd132da8302d,13,14,The neighbours in my old neighbourhood were incredibly kind and accepting people.  Welcomed me into the neighbourhood when I was just a kid.,11.833,55.638,response1,TRUE,2,FALSE
185,db06ef77-6b3e-409e-a9fa-cd132da8302d,15,14,"Typically I get up and shower, brush and floss my teeth, then head downstairs to collect my daughter and take her to school.  This is the days that I am at home.",57.532,103.319,response2,TRUE,2,FALSE
186,db06ef77-6b3e-409e-a9fa-cd132da8302d,10,14,"There was this one time where I tried to have my dog follow me home with a leash on, but the leash snapped and I had to chase him down the road a very lengthy ways before I was able to get the leash tied back onto him and continue the walk.",105.273,178.787,response3,FALSE,2,FALSE
193,5c643722-f0bd-451c-a837-176b373ae184,9,26,"i don't watch too much TV, but most recently I was watching an old simpsons episode, and it was the one where Krusty the Klown meets his estranged father",6.415,36.967,response1,TRUE,2,FALSE
194,5c643722-f0bd-451c-a837-176b373ae184,6,26,"not the biggest fan of either - I don't have strong opinions either way though. Some people look pretty awesome with them, others not so much.",38.435,62.14,response2,TRUE,2,FALSE
195,5c643722-f0bd-451c-a837-176b373ae184,23,26,"i once lived in a house that was made of pink marble. every surface inside the house (other than the floors) was black, but the outside was all pink. ",63.254,96.544,response3,FALSE,2,FALSE
191,9f43d8f8-f9a4-4e79-9921-c5b8c9cf6ad9,23,22,I have lived once in a big nice apartment that has three bed rooms and two and half bathrooms with my 2 friends during my sophomore year when I was in college.,4990.526,5058.281,response2,TRUE,2,FALSE
192,9f43d8f8-f9a4-4e79-9921-c5b8c9cf6ad9,22,22,"I've attend a concert that held in Ottawa City Hall last week with my girl friends. In there, I surprisingly met one of my colleague, so me, my girl friend, my colleague and his wife had a nice dinner after concert.",5063.685,5418.835,response3,FALSE,2,FALSE
196,8b5b1a58-abf1-4273-b733-80a0c9490676,24,27,I really enjoyed going to the pub with the Slice team after work on Friday. It was alot of fun! Good drinks and discussion.,52.981,120.65,response1,TRUE,2,FALSE
197,8b5b1a58-abf1-4273-b733-80a0c9490676,17,27,I tend to be quite perfectionistic and I work constantly to get around that and share my thoughts earlier with colleagues!,123.16,169.307,response2,TRUE,2,FALSE
198,8b5b1a58-abf1-4273-b733-80a0c9490676,23,27,We had a nice home in Toronto before we moved to Ottawa. It was a semi-detached housed in a good neighborhood but it had no parking!,171.478,218.425,response3,FALSE,2,FALSE
199,3c8100b5-63f6-46a5-ad1c-5f1dc534653c,6,6,"I'm not wild about them.  Apart from all the other reasons, tattoos are invasive, and, whay if you don't love that thing you loved when you had it tattooed?  I mean, is your favorite movie from 10 years ago still your favorite movie?",3.258,143.434,response1,TRUE,2,FALSE
200,3c8100b5-63f6-46a5-ad1c-5f1dc534653c,19,6,"A driver swerved in front of me on the highway.  I could tell she hadn't seen me, so I honked to warn her that I was  in fact, in the lane she was moving into.  In spite of the fact that I had to aswerve and slam on my brakes to avoid her, she flipped me off.",224.415,544.165,response2,TRUE,2,FALSE
201,3c8100b5-63f6-46a5-ad1c-5f1dc534653c,10,6,"I was riding my bike in Central Park.  It was one of those Sundays in the summer when they close the park. A Jack Russell terrier, or maybe it was a pit bull, broke from his leash and ran right in front of me.  I had to swerve off the path, and when I hit the grass, I fell.  The dog then stopped, and came back towards me.  (It's owner was calling it.)  On its way back to the owner, it got distracted by a pigeon - one with only one leg.  The dog grabbed the pigeon and killed it!",546.08,793.957,response3,FALSE,2,FALSE
202,705c825d-72e9-4b32-bf4c-c5a834a5bbb4,2,6,"My flight to Phoenix got cancelled, and I wound up having to take a much later flight.  Even though I had reserved a hotel room with an Amex card, by the time I showed up, (around midnight), they had given away my room!  they offered to get me a room at another hotel, but they cared not at all about hte fact that I now had even MORE delay until I could simply get into bed ad go to sleep!",119.554,338.749,response1,TRUE,2,FALSE
203,705c825d-72e9-4b32-bf4c-c5a834a5bbb4,22,6,"Does a Broadway play count?  I saw a reprise of The Apple Tree in NY.  Our friend was the composer.  I knew every word to every song, and it was so hard to stifle not singing along at the top of my lungs...",345.388,442.141,response2,TRUE,2,FALSE
204,705c825d-72e9-4b32-bf4c-c5a834a5bbb4,9,6,"Phoebe and Monica went upstate to a farm where you can cut down your own Christmas trees.  They took the hayride, and it broke down.  Then a blizzard began, and they got stranded.
Ross and Chandler tried to rescue them, but they couldn't get to the farm because of the blizzard.",443.557,573.687,response3,FALSE,2,FALSE
205,17ddbab2-6d04-405b-afdb-37b992102569,3,6,"There was a freak snowstorm on October 30.  The leaves were still on the trees, and it was a very heavy, wet snow.  13""!
Many, many trees were toppled, or their branches broke with the weight.  Thankfully nothing happened to our house but our shed was destroyed, a small marble table, and a few boards in our deck.",2.426,199.709,response1,TRUE,2,FALSE
207,17ddbab2-6d04-405b-afdb-37b992102569,9,6,"I watched the latest Jeopardy.  The winning contestant was a very obnoxious player who was rude to the other contestants, and to make it even worst, thought she was funny, cracking really terrible, mean-spirited jokes.",238.024,323.797,response3,FALSE,2,FALSE
208,4292aa70-0744-4bfa-8826-6e8e97949881,20,23,"A month or so ago, I had a flu start late in the afternoon on a work day. Body aches, chills, fever all set in rapidly. It was all over and done with 48 hours later.",3.326,80.957,response1,TRUE,2,FALSE
209,4292aa70-0744-4bfa-8826-6e8e97949881,3,23,"Two weeks ago, on a day when we had very strong winds, I left the office to find a note tucked under a windshield wiper on my vehicle. Someone had opened their car door, the wind caught it and it slammed into my passenger door, leaving a small dent.",82.48,189.919,response2,TRUE,2,FALSE
210,4292aa70-0744-4bfa-8826-6e8e97949881,16,23,I recently attended a birthday party for a long time friend who was turning 50. It was a surprise party and I had helped with keeping my friend away from home while party set-up was underway.,191.335,279.059,response3,FALSE,2,FALSE
211,f74730dc-a85c-46a9-b780-652ada5f30f7,1,23,"On a return flight from Zurich, with the flight over booked, I was offered an upgrade to business class and enjoyed all the perks.",3.376,66.02,response1,TRUE,2,FALSE
212,f74730dc-a85c-46a9-b780-652ada5f30f7,5,23,"I always enjoyed phys ed as it provided an opportunity to be active, learn new sports, play team activities and not be being a desk.",67.101,143.035,response2,TRUE,2,FALSE
213,f74730dc-a85c-46a9-b780-652ada5f30f7,18,23,My patient arrived late for her medical appointment and I was forced to ask her to reschedule which was challenging for her as she had travelled quite a distance to the office.,144.236,254.239,response3,FALSE,2,FALSE
214,80c296fa-9871-4417-8825-af27ab08efa7,9,26,i can't really remember the last show I watched. I think an old Simpsons? Or maybe one episode of Ru Paul drag race UK. It's the first season there and it wasn't very good,110.833,157.147,response1,TRUE,2,FALSE
215,80c296fa-9871-4417-8825-af27ab08efa7,15,26,"I get up around 6:30am usually, get the dog outside and get her something to eat. Then I make coffee and my own breakfast and try to read a bit if I can fit it in.",158.066,204.036,response2,TRUE,2,FALSE
216,80c296fa-9871-4417-8825-af27ab08efa7,12,26,My best friend Nathan sent me a model train set for a birthday one year. It was a 1/32 scale model and it really spouted steam out the top. ,205.203,241.238,response3,FALSE,2,FALSE
217,31d48ac4-1e60-40a7-bf9f-a091d2d11042,1,28,Plane depart on time and arrived early. The customs didn't ask so much questions and checked my luggages.,52.146,299.935,response1,TRUE,2,FALSE
218,31d48ac4-1e60-40a7-bf9f-a091d2d11042,19,28,I can not remember when somebody rude to me.  I feel everybody is very nice since I came to Ottawa. ,304.606,550.831,response2,TRUE,2,FALSE
219,31d48ac4-1e60-40a7-bf9f-a091d2d11042,13,28,They are very rude and always talk to me when I walked pass. They always have party and drunk . It made the whole area very noisy.,553.844,749.827,response3,FALSE,2,FALSE
220,0e20a12b-faed-4a15-a102-01a39fd1d546,4,23,It really bothers me when I suffer from insomnia and get very little sleep over a number of nights. It leaves me feeling very tired.,4.161,116.475,response1,TRUE,2,FALSE
221,0e20a12b-faed-4a15-a102-01a39fd1d546,2,23,One time while travelling and staying in Banff for a week I developed a toothache and had to search out a dentist.,117.87,173.583,response2,TRUE,2,FALSE
222,0e20a12b-faed-4a15-a102-01a39fd1d546,21,23,"Last week, I had dinner with my sister and her friends. We went out to a restaurant and were surprised when an adjoining table asked us to speak more quietly!",174.809,246.837,response3,FALSE,2,FALSE
223,9e6bb8af-abe1-45fe-a4d4-67d03548b07e,4,29,"I hate it when people chew too loudly, especially if I'm not eating at the same time as them. The sound is grating.",15.045,46.561,response1,TRUE,2,FALSE
224,9e6bb8af-abe1-45fe-a4d4-67d03548b07e,8,29,My favourite app is Animal Crossing Pocket Camp. I can't wait for the new AC game to come out for switch so for now I play the mobile game.,48.541,86.035,response2,TRUE,2,FALSE
225,9e6bb8af-abe1-45fe-a4d4-67d03548b07e,6,29,I think tattoos look trashy especially if they're really large and visible. Same goes for piercings. More than a few is just super unprofessional.,86.908,125.041,response3,FALSE,2,FALSE
226,914f9a84-07fe-454b-b0f6-b9c5d89a18ae,9,30,Rory decided to go on a date with a guy from college who had asked her out and Lorelai had Luke over to watch movies.,3.833,39.272,response1,TRUE,2,FALSE
227,914f9a84-07fe-454b-b0f6-b9c5d89a18ae,23,30,I lived in a house that had a little cupboard under the stairs that I tried to convince my parents to let me sleep in and turn into my room. I played in it for about a week before they filled it with christmas decorations and other junk.,40.777,94.901,response2,TRUE,2,FALSE
228,914f9a84-07fe-454b-b0f6-b9c5d89a18ae,8,30,My favourite mobile app is facetune. I can make little changes to my pictures really easily and the features are great. ,95.775,134.806,response3,FALSE,2,FALSE
229,ebb33dee-ba5b-42cf-a60b-41e85674edd3,20,31,The last time I was sick I had a huge headache and stomach issues.   I ended up having to take a nap in the middle of the day which is something I never do.,11.793,49.48,response1,TRUE,2,FALSE
230,ebb33dee-ba5b-42cf-a60b-41e85674edd3,22,31,This past summer I went to Bluesfest.  It was a birthday present from my wife.  We went to see the Offspring which is a band that I've always wanted to see.  They are definitely older (aren't we all) but it was great to see them.,50.796,99.553,response2,TRUE,2,FALSE
231,ebb33dee-ba5b-42cf-a60b-41e85674edd3,1,31,"The last time I was in mexico I got to swim with the dolphins.  It was amazing to share the experience with my wife, daughter and son.",101.252,137.49,response3,FALSE,2,FALSE
232,58d84ba3-1d0d-4ad2-9ba8-e4372ade6979,3,32,"I was traveling back from Europe when one of my suitcases was completely destroyed. We went at the airline desk, where they processed our claim. They offered us either to pay for the suitcase or to fix it, we chose the second option. ",24.467,251.743,response1,TRUE,2,FALSE
233,58d84ba3-1d0d-4ad2-9ba8-e4372ade6979,5,32,"My favorite subject at school was Math, because it was effortless. I was always good at it and every challenge was welcome. ",254.693,350.255,response2,TRUE,2,FALSE
234,58d84ba3-1d0d-4ad2-9ba8-e4372ade6979,14,32,During a night out with my girlfriend I was slapped by a strange. That unfamiliar for any of us girl approached me and just slapped me in the face. i don't know the reason and she left before explaining it. ,352.121,472.627,response3,FALSE,2,FALSE
235,091ae4e3-bcd5-435e-bb20-376bb2bc2fca,21,12,"we hosted thanksgiving at our house.  my wife cooked the turkey, mashed potatoes specifically for my father do to lack of teeth.  all the fixings and everyone enjoyed it
",495.984,561.573,response1,TRUE,2,FALSE
236,091ae4e3-bcd5-435e-bb20-376bb2bc2fca,10,12,"when i was say 10 yrs old, we had adopted a stray dog.  one day, he got in to the garbage and grabbed a chicken bone.  when i tried to take it away he bit me on my upper lip",563.223,619.101,response2,TRUE,2,FALSE
237,091ae4e3-bcd5-435e-bb20-376bb2bc2fca,2,12,"we took a family trip to a caribbean island.  my daughter and i were swimming in the ocean, when along came a shark.  i grabbed my daughter and we ran on to the beach to safety",620.62,678.636,response3,FALSE,2,FALSE
238,d7fee1eb-affa-4dc2-a8ce-cb05bd312be7,2,12,"while on a family vacation on a caribbean island, i was changing my bathing suit for one that dries faster.  while lifting my leg, my foot got caught on the side of my bathing suit.  i tried to jump up to keep my balance and when i did, i landed on the side of my foot, breaking a bone",3.781,97.742,response1,TRUE,2,FALSE
239,d7fee1eb-affa-4dc2-a8ce-cb05bd312be7,5,12,"i always liked math in school.  i am a bit of a problem solver, so perhaps that is why, or perhaps because i did well in that subject, not sure.",99.234,149.799,response2,TRUE,2,FALSE
240,d7fee1eb-affa-4dc2-a8ce-cb05bd312be7,18,12,"when i was in high school, i worked at KFC.  one night, while i was preparing the chicken, i took it out of the deep fryer and placed it on a tray to be placed in the warmer.  after doing so, i carried the try over to the warmer, but due to the greasy floor, i slipped and the try flew out of my hands.  all of the chicken landed on the floor.  i quickly picked all of the pieces up and threw them out, and cooked a new batch",151.584,299.046,response3,FALSE,2,FALSE
241,88b1f333-1bdc-4b8b-8f03-1ef0cecdbb91,6,33,"I don't have any problem with tattoos, but some piercings give me pause... my daughter is covered in tattoos so it would be a shame if I didn't appreciate them.",84.251,151.821,response1,TRUE,2,FALSE
242,88b1f333-1bdc-4b8b-8f03-1ef0cecdbb91,1,33,"When I was in Thailand last year, I had the opportunity to climb a small mountain and experience a sunrise once I reached the top.",154.419,227.037,response2,TRUE,2,FALSE
243,88b1f333-1bdc-4b8b-8f03-1ef0cecdbb91,24,33,"A few years ago when I was working at an insurance company, a disgruntled insured came in to reception with a gun.",230.774,289.025,response3,FALSE,2,FALSE
244,cb927631-672d-4417-8542-e7b3766557ca,17,33,"I'm not sure whether or not this is considered a habit, but I'm such a perfectionist!  If I see something that's not quite right, I can't let it go!",8.902,111.858,response1,TRUE,2,FALSE
245,cb927631-672d-4417-8542-e7b3766557ca,9,33,"In the last tv show that I watched, Lyra rode on the back of a polar bear to discover why the aletheometer was telling her to go to a particular place.",113.797,217.413,response2,TRUE,2,FALSE
246,cb927631-672d-4417-8542-e7b3766557ca,21,33,I am a fantastic chef - I can make anything from baked goods to gourmet meals.  I'm especially good at desserts!,254.827,311.159,response3,FALSE,2,FALSE
247,c023703b-90ef-4cf3-996b-cf645f1a40fe,8,34,"Probably Slack. I love it so much. Everything about it is intuitive, it's easy to find things, upload photos, chat, etc.",153.885,220.463,response1,TRUE,2,FALSE
248,c023703b-90ef-4cf3-996b-cf645f1a40fe,14,34,"One summer in my 20s, when I was an au pair in Spain, I rollerbladed down a hill right into a chain. ",225.466,265.013,response2,TRUE,2,FALSE
249,c023703b-90ef-4cf3-996b-cf645f1a40fe,23,34,"This was a creepy house. It smelled like cats, I really think it was haunted, and unfortunately it's the house I grew up in.",266.595,326.122,response3,FALSE,2,FALSE
250,93e7c743-34ba-42b2-83b0-7370a1b71567,10,35,I was sprayed by a skunk and smelled like a skunk for a week.  I had to go to  school smelling like a skink,37.395,99.266,response1,TRUE,2,FALSE
251,93e7c743-34ba-42b2-83b0-7370a1b71567,19,35,When I was driving home from work someone started honking their horn because I was not entering traffic at a right hand merge lane.  Instead I was waiting for a clear lane to merge into,101.606,171.392,response2,TRUE,2,FALSE
252,93e7c743-34ba-42b2-83b0-7370a1b71567,8,35,Twitter.  I follow many people on twitter and use it all the time to keep up to date on sports and entertainment,173.966,262.126,response3,FALSE,2,FALSE
253,51abd7c0-eafe-4e2c-b474-e726bd50796d,1,34,"When visiting LA as a teen, I thought it'd be cool to meet Robert Downey Jr. I met him in an alley at midnight in downtown LA.",5.715,135.409,response1,TRUE,2,FALSE
254,51abd7c0-eafe-4e2c-b474-e726bd50796d,16,34,It was a murder mystery party for my friend's 35th birthday. We had to talk in funny accents people from the 50s. It was hard.,136.725,396.557,response2,TRUE,2,FALSE
255,51abd7c0-eafe-4e2c-b474-e726bd50796d,5,34,I liked geography. I've always cared about the earth and consider myself an environmentalist. It was relevant to topics I wanted to learn more about.,397.82,764.977,response3,FALSE,2,FALSE
256,dee500bc-1a3a-4bbd-a8eb-4010d3ad16fd,23,9,I grew up in Brockville and lived in a white house with green shutters and a green garage door. We had a dog across the street named Alex.,5.333,36.936,response1,TRUE,2,FALSE
257,dee500bc-1a3a-4bbd-a8eb-4010d3ad16fd,21,9,"I saw my family last weekend for my Neice's 4th birthday party, they served pizza so I didn't partake because I don't eat pizza.",38.477,88.968,response2,TRUE,2,FALSE
258,dee500bc-1a3a-4bbd-a8eb-4010d3ad16fd,11,9,"At the end of Life of Pi the author lands his small boat on the shore of an island, the tiger jumps out of the boat and waits for the main character to get out. Then he mauls him to death before running away.",90.378,152.78,response3,FALSE,2,FALSE
259,5aad109b-2622-4c00-85f6-9f5fca675a91,12,36,"one time, my friend took me to the one of the best restaurants on my birthday. That was a big surprise for me.",4.116,130.65,response1,TRUE,2,FALSE
260,5aad109b-2622-4c00-85f6-9f5fca675a91,13,36,"I know, a family was living next door to me. But, I didn't  get chance and time to interact with them. ",133.336,441.458,response2,TRUE,2,FALSE
261,5aad109b-2622-4c00-85f6-9f5fca675a91,8,36,I like snapchat. It is quite famous among people. The benefit of using this app is deleting the messages automatically one you have read it. ,443.428,612.515,response3,FALSE,2,FALSE
262,fb656f9a-68df-47b5-a9c7-1d1fde11d58a,20,37,"I got a UTI last week that turned into a kidney infection. It started off with the typical UTI symptoms but I thought it might go away on its own because it has in the past. But I guess I waited too long because it turned into a kidney infection. I had to call my doctor's office to get an appointment ASAP and thankfully was able to get one for the same day I called. Got some antibiotics, but it turned out to be the wrong antibiotics and I had to go back to get a new prescription. But it's working now!",11.786,214.492,response1,TRUE,2,FALSE
263,fb656f9a-68df-47b5-a9c7-1d1fde11d58a,9,37,"The last tv show I watched was The Voice. They were eliminating contestants. The show started with calling out the safe contestants. There was some singing performances in between. The bottom 3 contestants had to do a ""sing for their life"" thing and only one would be ""instantly saved"" by America.",215.896,366.404,response2,TRUE,2,FALSE
264,fb656f9a-68df-47b5-a9c7-1d1fde11d58a,21,37,"I went home for Thanksgiving and had dinner with my family. This year, no one made a turkey, which made me really sad because I love turkey and feel like it should be the one staple we have for Thanksgiving. My family also actually had alcohol at the dinner, which surprised me because I'm really the only one that drinks alcohol. ",367.426,520.849,response3,FALSE,2,FALSE
265,f16a3d61-ec95-4abc-994d-477b5a2c53aa,2,37,"I flew to Chicago for work a few months ago. I had a stopover in Toronto and had to go through American border security in Toronto. Even though I had over 2 hours between flights, I ended up missing my connection because I got pulled into secondary because they didn't know what a ""UX designer"" is or what an ""innovation workshop"" is.",11.976,107.555,response1,TRUE,2,FALSE
266,f16a3d61-ec95-4abc-994d-477b5a2c53aa,12,37,I had to go out of town for a wedding for a weekend and needed someone to watch my dog. She was nice enough to take Riley to her place and take care of him for the whole weekend.,108.692,2264.292,response2,TRUE,2,FALSE
267,f16a3d61-ec95-4abc-994d-477b5a2c53aa,13,37,I used to live beside a family that had 2 young boys. The oldest boy was around my age and the younger one was like 2-3 years younger. We played together for most of the summer when we were both off. We'd play outside on the front lawn.,2270.746,2401.042,response3,FALSE,2,FALSE
268,f2ad5442-1c68-44b1-902b-e2dc23813512,16,38,"It was a friend's birthday party this past summer; it was held at their house, the weather was wonderful; there was an open bar with a great caterer with tasty food.  Adults and children had a great time and the hosts were very gracious.",30.952,250.493,response1,TRUE,2,FALSE
269,f2ad5442-1c68-44b1-902b-e2dc23813512,1,38,"I went go Greece for a few days after a trip for work; ended up going to one of the many small island called Ydra, but I call it the island of cats as there are so many cats on this island (I found out later that there is even a book published about them!); everything on that island was wonderful, but the cats were such a nice bonus as they are (mostly) wonderful creatures.",254.419,458.518,response2,TRUE,2,FALSE
270,f2ad5442-1c68-44b1-902b-e2dc23813512,15,38,"On weekdays, I usually get up late, skip breakfast; maybe have a coffee and need to run to catch the bus.",460.812,595.395,response3,FALSE,2,FALSE
271,c27c082d-266b-4c59-b6a4-b29e6e8e23d8,20,39,I once came down with the flu on a Saturday morning.  My wife and I were supposed to go over to a friend's house for margaritas and Mexican food that night.  Still bummed about that.,14.787,94.203,response1,TRUE,2,FALSE
272,c27c082d-266b-4c59-b6a4-b29e6e8e23d8,15,39,"I wake up around 6:30 to make my kids' lunches.  Then, wake them up & they watch TV while I shower and get dressed.  The 3 of us have breakfast together and I drop them off at school.",95.742,160.224,response2,TRUE,2,FALSE
273,c27c082d-266b-4c59-b6a4-b29e6e8e23d8,9,39,The last TV show I watched was a Christmas cartoon with my kids.  It was a Scrooge-like story about a grouchy old man who learns the meaning of Christmas.,161.388,258.721,response3,FALSE,2,FALSE
274,3490b6bd-2596-40c2-b711-1166d0e129ab,5,15,In middle school I actually enjoyed art class a lot because it was a chance for me to relax and stretch some creative muscle,9.06,55.484,response1,TRUE,2,FALSE
275,3490b6bd-2596-40c2-b711-1166d0e129ab,14,15,I was biking home from work last year during the summer and on the way a dog chased me down and ran across my front wheel. I flipped over and landed on my back.,56.833,99.314,response2,TRUE,2,FALSE
276,3490b6bd-2596-40c2-b711-1166d0e129ab,22,15,Woodstock was such an epic event. Will never forget. It defined my entire generation. Made so many life long friends there as well.,100.683,143.83,response3,FALSE,2,FALSE
